loseScore,drawScore,winScore,simulationTimes
-20,1,2,118500
-20,1,3,34500
-20,1,4,16100
-20,1,5,10000
-20,1,6,6800
-20,1,7,5100
-20,1,8,3700
-20,1,9,3300
-20,1,10,2800
-20,1,11,2500
-20,1,12,2300
-20,1,13,1900
-20,1,14,1800
-20,1,15,1500
-20,1,16,1400
-20,1,17,1400
-20,1,18,1300
-20,1,19,1200
-20,1,20,1200
-20,2,3,140800
-20,2,5,17900
-20,2,7,7300
-20,2,9,4500
-20,2,11,2900
-20,2,13,2200
-20,2,15,1900
-20,2,17,1500
-20,2,19,1500
-20,3,4,157400
-20,3,5,38800
-20,3,6,18700
-20,3,7,12000
-20,3,8,8000
-20,3,9,5700
-20,3,10,4700
-20,3,11,3900
-20,3,12,3100
-20,3,13,2900
-20,3,14,2400
-20,3,15,2100
-20,3,16,1900
-20,3,17,1800
-20,3,18,1600
-20,3,19,1600
-20,3,20,1400
-20,4,5,153900
-20,4,7,20400
-20,4,9,8400
-20,4,11,4700
-20,4,13,3400
-20,4,15,2600
-20,4,17,2000
-20,4,19,1900
-20,5,6,181800
-20,5,7,44600
-20,5,8,22500
-20,5,9,12800
-20,5,11,6500
-20,5,12,5200
-20,5,13,4200
-20,5,14,3700
-20,5,16,2600
-20,5,17,2500
-20,5,18,2100
-20,5,19,1900
-20,6,7,179300
-20,6,9,24200
-20,6,11,10300
-20,6,13,5400
-20,6,15,3500
-20,6,17,3000
-20,6,19,2200
-20,7,8,198900
-20,7,9,58300
-20,7,10,25000
-20,7,11,15100
-20,7,12,10200
-20,7,13,7100
-20,7,14,6100
-20,7,15,5000
-20,7,16,4000
-20,7,17,3600
-20,7,18,3100
-20,7,19,2700
-20,7,20,2400
-20,8,9,213000
-20,8,11,26600
-20,8,13,10600
-20,8,15,6400
-20,8,17,4100
-20,8,19,3200
-20,9,10,224600
-20,9,11,64200
-20,9,12,29100
-20,9,13,17700
-20,9,14,11700
-20,9,15,8700
-20,9,16,6600
-20,9,17,5100
-20,9,18,4200
-20,9,19,3900
-20,9,20,3200
-20,10,11,252500
-20,10,13,30100
-20,10,17,7300
-20,10,19,5400
-20,11,12,266000
-20,11,13,74500
-20,11,14,30700
-20,11,15,19500
-20,11,16,13100
-20,11,17,9700
-20,11,18,8200
-20,11,19,6700
-20,11,20,5500
-20,12,13,300300
-20,12,15,34500
-20,12,17,13800
-20,12,19,7600
-20,13,14,303400
-20,13,15,83500
-20,13,16,37900
-20,13,17,21200
-20,13,18,14700
-20,13,19,10900
-20,13,20,8400
-20,14,15,333100
-20,14,17,37900
-20,14,19,16700
-20,15,16,341700
-20,15,17,82600
-20,15,18,41400
-20,15,19,24200
-20,16,17,342800
-20,16,19,42700
-20,17,18,398800
-20,17,19,111800
-20,17,20,45600
-20,18,19,420200
-20,19,20,416900
-19,1,2,113800
-19,1,3,32500
-19,1,4,14800
-19,1,5,9000
-19,1,6,5900
-19,1,7,4600
-19,1,8,3600
-19,1,9,3100
-19,1,10,2600
-19,1,11,2200
-19,1,12,2000
-19,1,13,1800
-19,1,14,1600
-19,1,15,1600
-19,1,16,1300
-19,1,17,1300
-19,1,18,1200
-19,1,19,1100
-19,1,20,1200
-19,2,3,132000
-19,2,4,35200
-19,2,5,16700
-19,2,6,9600
-19,2,7,6700
-19,2,8,4900
-19,2,9,4100
-19,2,10,3100
-19,2,11,3000
-19,2,12,2500
-19,2,13,2100
-19,2,14,1900
-19,2,15,1800
-19,2,16,1600
-19,2,17,1500
-19,2,18,1400
-19,2,19,1300
-19,2,20,1300
-19,3,4,141800
-19,3,5,39800
-19,3,6,16100
-19,3,7,10600
-19,3,8,7300
-19,3,9,5400
-19,3,10,4200
-19,3,11,3800
-19,3,12,3100
-19,3,13,2400
-19,3,14,2400
-19,3,15,2000
-19,3,16,1900
-19,3,17,1700
-19,3,18,1500
-19,3,19,1400
-19,3,20,1600
-19,4,5,171400
-19,4,6,41400
-19,4,7,18800
-19,4,8,11300
-19,4,9,7700
-19,4,10,6200
-19,4,11,4400
-19,4,12,3700
-19,4,13,3000
-19,4,14,2600
-19,4,15,2300
-19,4,16,2100
-19,4,17,1900
-19,4,18,1800
-19,4,19,1600
-19,4,20,1600
-19,5,6,171300
-19,5,7,42600
-19,5,8,20800
-19,5,9,13300
-19,5,10,8000
-19,5,11,6800
-19,5,12,5300
-19,5,13,4000
-19,5,14,3300
-19,5,15,2900
-19,5,16,3000
-19,5,17,2300
-19,5,18,1900
-19,5,19,1900
-19,5,20,1900
-19,6,7,169100
-19,6,8,47100
-19,6,9,21600
-19,6,10,13600
-19,6,11,8300
-19,6,12,6900
-19,6,13,5100
-19,6,14,4500
-19,6,15,3600
-19,6,16,3100
-19,6,17,2700
-19,6,18,2400
-19,6,19,2100
-19,6,20,2200
-19,7,8,196300
-19,7,9,49300
-19,7,10,23200
-19,7,11,13900
-19,7,12,10100
-19,7,13,7200
-19,7,14,5700
-19,7,15,4300
-19,7,16,3700
-19,7,17,3300
-19,7,18,2900
-19,7,19,2400
-19,7,20,2500
-19,8,9,196100
-19,8,10,54200
-19,8,11,26600
-19,8,12,16600
-19,8,13,10500
-19,8,14,7700
-19,8,15,5900
-19,8,16,5000
-19,8,17,4100
-19,8,18,3700
-19,8,19,3200
-19,8,20,3100
-19,9,10,229500
-19,9,11,59100
-19,9,12,30000
-19,9,13,17500
-19,9,14,11000
-19,9,15,8000
-19,9,16,6100
-19,9,17,5100
-19,9,18,4200
-19,9,19,3600
-19,9,20,4100
-19,10,11,250000
-19,10,12,62600
-19,10,13,29100
-19,10,14,18500
-19,10,15,11000
-19,10,16,8400
-19,10,17,6700
-19,10,18,5600
-19,10,19,4400
-19,10,20,4800
-19,11,12,272600
-19,11,13,63400
-19,11,14,33000
-19,11,15,17700
-19,11,16,11800
-19,11,17,10000
-19,11,18,6900
-19,11,19,5700
-19,11,20,5800
-19,12,13,270700
-19,12,14,71200
-19,12,15,32700
-19,12,16,20000
-19,12,17,12200
-19,12,18,10100
-19,12,19,7900
-19,12,20,7300
-19,13,14,289900
-19,13,15,83800
-19,13,16,35800
-19,13,17,20600
-19,13,18,14300
-19,13,19,10400
-19,13,20,10600
-19,14,15,320100
-19,14,16,83400
-19,14,17,37700
-19,14,18,23800
-19,14,19,15500
-19,14,20,16800
-19,15,16,340300
-19,15,17,81800
-19,15,18,38800
-19,15,19,22100
-19,15,20,24600
-19,16,17,350600
-19,16,18,88500
-19,16,19,40000
-19,16,20,42300
-19,17,18,356100
-19,17,19,96400
-19,17,20,99600
-19,18,19,395500
-19,18,20,436700
-19,19,20,418200
-18,1,2,104500
-18,1,3,27400
-18,1,4,13900
-18,1,5,8400
-18,1,6,5800
-18,1,7,4400
-18,1,8,3500
-18,1,9,2900
-18,1,10,2600
-18,1,11,2100
-18,1,12,1900
-18,1,13,1800
-18,1,14,1500
-18,1,15,1500
-18,1,16,1300
-18,1,17,1300
-18,1,18,1200
-18,1,19,1300
-18,1,20,1300
-18,2,3,105900
-18,2,5,14600
-18,2,7,6600
-18,2,9,3500
-18,2,11,2800
-18,2,13,2000
-18,2,15,1600
-18,2,17,1500
-18,2,19,1300
-18,3,4,122500
-18,3,5,35300
-18,3,7,10600
-18,3,8,6100
-18,3,10,4000
-18,3,11,3000
-18,3,13,2600
-18,3,14,2000
-18,3,16,1700
-18,3,17,1600
-18,3,19,1600
-18,3,20,1700
-18,4,5,153700
-18,4,7,16600
-18,4,9,8600
-18,4,11,4400
-18,4,13,2800
-18,4,15,2200
-18,4,17,1800
-18,4,19,1900
-18,5,6,148300
-18,5,7,43300
-18,5,8,19800
-18,5,9,11500
-18,5,10,7900
-18,5,11,6100
-18,5,12,4500
-18,5,13,3600
-18,5,14,3000
-18,5,15,2800
-18,5,16,2300
-18,5,17,2300
-18,5,18,1900
-18,5,19,2100
-18,5,20,2100
-18,6,7,155600
-18,6,11,8400
-18,6,13,4800
-18,6,17,2300
-18,6,19,2300
-18,7,8,173900
-18,7,9,45200
-18,7,10,23500
-18,7,11,13200
-18,7,12,8400
-18,7,13,7200
-18,7,14,5400
-18,7,15,4200
-18,7,16,3700
-18,7,17,3200
-18,7,18,2800
-18,7,19,3000
-18,7,20,3200
-18,8,9,191000
-18,8,11,25100
-18,8,13,9900
-18,8,15,5900
-18,8,17,3700
-18,8,19,3500
-18,9,10,210800
-18,9,11,52500
-18,9,13,15500
-18,9,14,10900
-18,9,16,6000
-18,9,17,4700
-18,9,19,4500
-18,9,20,4200
-18,10,11,215400
-18,10,13,26600
-18,10,15,10700
-18,10,17,6200
-18,10,19,5200
-18,11,12,223700
-18,11,13,63100
-18,11,14,29600
-18,11,15,19600
-18,11,16,11700
-18,11,17,8700
-18,11,18,7200
-18,11,19,7600
-18,11,20,7400
-18,12,13,237400
-18,12,17,12200
-18,12,19,10100
-18,13,14,249400
-18,13,15,73000
-18,13,16,32800
-18,13,17,19400
-18,13,18,13200
-18,13,19,13900
-18,13,20,13900
-18,14,15,271800
-18,14,17,37400
-18,14,19,22900
-18,15,16,318100
-18,15,17,81700
-18,15,19,39200
-18,15,20,40200
-18,16,17,331600
-18,16,19,85200
-18,17,18,323900
-18,17,19,373600
-18,17,20,388100
-18,18,19,363200
-18,19,20,399300
-17,1,2,100100
-17,1,3,26900
-17,1,4,12500
-17,1,5,7900
-17,1,6,5400
-17,1,7,4200
-17,1,8,3200
-17,1,9,2400
-17,1,10,2300
-17,1,11,1900
-17,1,12,1700
-17,1,13,1600
-17,1,14,1400
-17,1,15,1400
-17,1,16,1300
-17,1,17,1100
-17,1,18,1200
-17,1,19,1400
-17,1,20,1400
-17,2,3,107000
-17,2,4,28900
-17,2,5,14100
-17,2,6,8600
-17,2,7,5900
-17,2,8,4200
-17,2,9,3500
-17,2,10,3200
-17,2,11,2500
-17,2,12,2200
-17,2,13,2000
-17,2,14,1500
-17,2,15,1500
-17,2,16,1400
-17,2,17,1400
-17,2,18,1400
-17,2,19,1400
-17,2,20,1500
-17,3,4,118800
-17,3,5,30800
-17,3,6,15900
-17,3,7,8600
-17,3,8,6300
-17,3,9,4500
-17,3,10,3700
-17,3,11,3100
-17,3,12,2500
-17,3,13,2200
-17,3,14,2000
-17,3,15,1700
-17,3,16,1700
-17,3,17,1500
-17,3,18,1500
-17,3,19,1600
-17,3,20,1800
-17,4,5,119700
-17,4,6,34100
-17,4,7,15500
-17,4,8,10200
-17,4,9,7000
-17,4,10,5000
-17,4,11,4300
-17,4,12,3300
-17,4,13,2600
-17,4,14,2600
-17,4,15,2100
-17,4,16,1800
-17,4,17,1700
-17,4,18,1900
-17,4,19,2000
-17,4,20,1900
-17,5,6,139600
-17,5,7,34500
-17,5,8,18200
-17,5,9,10700
-17,5,10,7500
-17,5,11,5200
-17,5,12,4300
-17,5,13,3800
-17,5,14,2800
-17,5,15,2500
-17,5,16,2200
-17,5,17,1900
-17,5,18,2100
-17,5,19,2400
-17,5,20,2600
-17,6,7,143200
-17,6,8,37000
-17,6,9,18600
-17,6,10,11700
-17,6,11,8200
-17,6,12,6000
-17,6,13,4900
-17,6,14,3800
-17,6,15,3100
-17,6,16,3000
-17,6,17,2400
-17,6,18,2500
-17,6,19,2600
-17,6,20,3000
-17,7,8,168200
-17,7,9,45300
-17,7,10,20600
-17,7,11,11600
-17,7,12,8600
-17,7,13,6700
-17,7,14,4800
-17,7,15,4000
-17,7,16,3500
-17,7,17,2800
-17,7,18,3100
-17,7,19,3400
-17,7,20,3200
-17,8,9,163000
-17,8,10,46500
-17,8,11,24600
-17,8,12,13000
-17,8,13,9200
-17,8,14,6900
-17,8,15,5200
-17,8,16,4300
-17,8,17,3600
-17,8,18,3800
-17,8,19,4100
-17,8,20,4400
-17,9,10,197800
-17,9,11,48000
-17,9,12,23800
-17,9,13,15400
-17,9,14,10000
-17,9,15,7000
-17,9,16,5600
-17,9,17,4500
-17,9,18,4700
-17,9,19,5300
-17,9,20,5500
-17,10,11,207600
-17,10,12,53600
-17,10,13,24700
-17,10,14,15600
-17,10,15,10900
-17,10,16,7100
-17,10,17,5900
-17,10,18,6200
-17,10,19,6600
-17,10,20,6700
-17,11,12,223900
-17,11,13,58900
-17,11,14,28400
-17,11,15,15100
-17,11,16,11700
-17,11,17,8200
-17,11,18,9400
-17,11,19,9800
-17,11,20,10100
-17,12,13,228000
-17,12,14,66300
-17,12,15,30200
-17,12,16,16700
-17,12,17,11600
-17,12,18,11900
-17,12,19,13400
-17,12,20,13100
-17,13,14,249300
-17,13,15,66300
-17,13,16,30800
-17,13,17,19300
-17,13,18,19100
-17,13,19,22500
-17,13,20,22700
-17,14,15,256200
-17,14,16,67800
-17,14,17,33700
-17,14,18,34400
-17,14,19,36900
-17,14,20,39000
-17,15,16,257400
-17,15,17,70600
-17,15,18,75000
-17,15,19,85700
-17,15,20,85400
-17,16,17,312200
-17,16,18,292000
-17,16,19,310500
-17,16,20,361900
-17,17,18,319900
-17,17,19,340600
-17,17,20,348400
-17,18,19,332200
-17,18,20,340700
-17,19,20,360400
-16,1,2,87700
-16,1,3,24900
-16,1,4,11800
-16,1,5,6600
-16,1,6,5400
-16,1,7,3900
-16,1,8,3200
-16,1,9,2600
-16,1,10,2300
-16,1,11,2100
-16,1,12,1600
-16,1,13,1500
-16,1,14,1300
-16,1,15,1400
-16,1,16,1200
-16,1,17,1300
-16,1,18,1300
-16,1,19,1400
-16,1,20,1500
-16,2,3,94800
-16,2,5,13300
-16,2,7,5300
-16,2,9,3300
-16,2,11,2400
-16,2,13,1800
-16,2,15,1400
-16,2,17,1400
-16,2,19,1600
-16,3,4,102700
-16,3,5,27100
-16,3,6,13400
-16,3,7,9000
-16,3,8,6000
-16,3,9,4700
-16,3,10,3200
-16,3,11,2700
-16,3,12,2500
-16,3,13,2100
-16,3,14,2000
-16,3,15,1600
-16,3,16,1500
-16,3,17,1600
-16,3,18,1900
-16,3,19,1800
-16,3,20,1900
-16,4,5,103300
-16,4,7,15800
-16,4,9,6800
-16,4,11,3800
-16,4,13,2500
-16,4,15,2000
-16,4,17,2000
-16,4,19,2200
-16,5,6,122200
-16,5,7,34300
-16,5,8,15900
-16,5,9,9600
-16,5,10,7200
-16,5,11,5000
-16,5,12,4000
-16,5,13,3200
-16,5,14,2800
-16,5,15,2400
-16,5,16,2300
-16,5,17,2300
-16,5,18,2200
-16,5,19,2500
-16,5,20,2600
-16,6,7,143400
-16,6,9,18700
-16,6,11,7900
-16,6,13,4400
-16,6,15,3000
-16,6,17,2700
-16,6,19,3000
-16,7,8,146400
-16,7,9,37700
-16,7,10,18600
-16,7,11,12400
-16,7,12,8100
-16,7,13,5600
-16,7,14,4500
-16,7,15,3800
-16,7,16,3200
-16,7,17,3400
-16,7,18,3500
-16,7,19,4000
-16,7,20,4200
-16,8,9,168800
-16,8,11,19400
-16,8,13,8700
-16,8,15,4800
-16,8,17,4000
-16,8,19,4700
-16,9,10,179500
-16,9,11,45800
-16,9,12,22300
-16,9,13,12500
-16,9,14,9300
-16,9,15,6400
-16,9,16,5400
-16,9,17,5900
-16,9,18,6500
-16,9,19,6500
-16,9,20,6300
-16,10,11,192300
-16,10,13,23900
-16,10,15,10000
-16,10,17,6900
-16,10,19,8800
-16,11,12,204800
-16,11,13,50800
-16,11,14,24100
-16,11,15,15300
-16,11,16,10700
-16,11,17,10600
-16,11,18,12400
-16,11,19,12300
-16,11,20,11700
-16,12,13,213900
-16,12,15,26800
-16,12,17,17000
-16,12,19,18500
-16,13,14,242600
-16,13,15,69000
-16,13,16,28300
-16,13,17,32400
-16,13,18,32100
-16,13,19,34200
-16,13,20,34200
-16,14,15,255700
-16,14,17,69000
-16,14,19,75900
-16,15,16,284800
-16,15,17,292700
-16,15,18,284100
-16,15,19,308600
-16,15,20,348900
-16,16,17,291700
-16,16,19,320700
-16,17,18,294700
-16,17,19,313600
-16,17,20,311100
-16,18,19,303700
-16,19,20,352600
-15,1,2,76600
-15,1,3,20800
-15,1,4,10000
-15,1,5,6400
-15,1,6,4200
-15,1,7,3200
-15,1,8,2800
-15,1,9,2200
-15,1,10,2000
-15,1,11,1800
-15,1,12,1500
-15,1,13,1400
-15,1,14,1200
-15,1,15,1200
-15,1,16,1400
-15,1,17,1300
-15,1,18,1500
-15,1,19,1500
-15,1,20,1600
-15,2,3,85100
-15,2,4,25500
-15,2,5,10800
-15,2,6,7100
-15,2,7,4900
-15,2,8,3600
-15,2,9,2900
-15,2,10,2500
-15,2,11,2000
-15,2,12,1800
-15,2,13,1700
-15,2,14,1600
-15,2,15,1300
-15,2,16,1500
-15,2,17,1500
-15,2,18,1600
-15,2,19,1800
-15,2,20,1800
-15,3,4,95700
-15,3,5,26100
-15,3,7,7600
-15,3,8,5300
-15,3,10,3200
-15,3,11,2600
-15,3,13,1900
-15,3,14,1700
-15,3,16,1700
-15,3,17,1800
-15,3,19,2000
-15,3,20,2000
-15,4,5,108400
-15,4,6,29200
-15,4,7,15300
-15,4,8,8200
-15,4,9,6400
-15,4,10,4700
-15,4,11,3400
-15,4,12,3100
-15,4,13,2400
-15,4,14,2200
-15,4,15,1900
-15,4,16,2000
-15,4,17,2200
-15,4,18,2100
-15,4,19,2300
-15,4,20,2600
-15,5,6,108100
-15,5,7,31800
-15,5,8,14900
-15,5,9,9300
-15,5,11,5000
-15,5,12,3800
-15,5,13,3000
-15,5,14,2700
-15,5,16,2400
-15,5,17,2800
-15,5,18,2700
-15,5,19,3100
-15,6,7,133100
-15,6,8,35200
-15,6,10,10000
-15,6,11,6700
-15,6,13,4100
-15,6,14,3300
-15,6,16,3000
-15,6,17,3300
-15,6,19,3600
-15,6,20,3900
-15,7,8,133800
-15,7,9,36400
-15,7,10,17400
-15,7,11,11500
-15,7,12,7100
-15,7,13,5400
-15,7,14,4300
-15,7,15,3500
-15,7,16,3900
-15,7,17,3800
-15,7,18,4600
-15,7,19,4600
-15,7,20,4800
-15,8,9,155500
-15,8,10,39000
-15,8,11,19400
-15,8,12,12000
-15,8,13,7900
-15,8,14,6000
-15,8,15,4400
-15,8,16,5000
-15,8,17,5500
-15,8,18,5200
-15,8,19,5800
-15,8,20,6400
-15,9,10,168600
-15,9,11,42100
-15,9,13,12200
-15,9,14,8300
-15,9,16,7000
-15,9,17,6600
-15,9,19,7900
-15,9,20,8300
-15,10,11,164000
-15,10,12,48100
-15,10,13,22500
-15,10,14,13100
-15,10,16,10000
-15,10,17,10200
-15,10,18,10500
-15,10,19,10700
-15,11,12,189700
-15,11,13,48800
-15,11,14,23900
-15,11,15,13900
-15,11,16,15000
-15,11,17,16700
-15,11,18,16500
-15,11,19,18900
-15,11,20,17700
-15,12,13,211000
-15,12,14,57600
-15,12,16,28000
-15,12,17,27400
-15,12,19,32900
-15,12,20,31500
-15,13,14,215100
-15,13,15,60600
-15,13,16,62300
-15,13,17,67500
-15,13,18,77900
-15,13,19,73300
-15,13,20,75900
-15,14,15,226900
-15,14,16,268200
-15,14,17,272100
-15,14,18,278000
-15,14,19,306900
-15,14,20,302800
-15,15,16,242400
-15,15,17,260800
-15,15,19,296400
-15,16,17,273200
-15,16,18,286200
-15,16,19,282800
-15,16,20,299500
-15,17,18,291900
-15,17,19,77900
-15,17,20,77600
-15,18,19,309200
-15,18,20,78100
-15,19,20,303100
-14,1,2,66100
-14,1,3,17900
-14,1,4,9300
-14,1,5,5600
-14,1,6,4000
-14,1,7,3000
-14,1,8,2400
-14,1,9,2000
-14,1,10,2000
-14,1,11,1600
-14,1,12,1400
-14,1,13,1200
-14,1,14,1300
-14,1,15,1300
-14,1,16,1500
-14,1,17,1500
-14,1,18,1500
-14,1,19,1700
-14,1,20,1800
-14,2,3,82500
-14,2,5,10000
-14,2,7,4600
-14,2,9,2600
-14,2,11,2100
-14,2,13,1500
-14,2,15,1400
-14,2,17,1700
-14,2,19,2100
-14,3,4,90700
-14,3,5,23700
-14,3,6,11300
-14,3,7,6600
-14,3,8,4900
-14,3,9,3700
-14,3,10,3000
-14,3,11,2300
-14,3,12,2100
-14,3,13,1800
-14,3,14,1600
-14,3,15,1700
-14,3,16,1900
-14,3,17,2000
-14,3,18,2100
-14,3,19,2600
-14,3,20,2300
-14,4,5,105400
-14,4,7,12400
-14,4,9,5300
-14,4,11,3300
-14,4,13,2200
-14,4,15,2000
-14,4,17,2400
-14,4,19,2700
-14,5,6,100000
-14,5,7,26700
-14,5,8,13600
-14,5,9,8000
-14,5,10,5600
-14,5,11,4000
-14,5,12,3400
-14,5,13,2800
-14,5,14,2300
-14,5,15,2700
-14,5,16,3200
-14,5,17,3000
-14,5,18,3100
-14,5,19,3500
-14,5,20,3500
-14,6,7,112800
-14,6,9,15600
-14,6,11,6300
-14,6,13,3800
-14,6,15,3200
-14,6,17,3800
-14,6,19,4300
-14,7,8,123800
-14,7,9,32800
-14,7,10,16000
-14,7,11,9700
-14,7,12,7100
-14,7,13,5200
-14,7,15,4600
-14,7,16,4400
-14,7,17,4800
-14,7,18,4900
-14,7,19,6000
-14,7,20,6100
-14,8,9,152900
-14,8,11,17600
