loseScore,drawScore,winScore,simulationTimes
-14,8,13,7100
-14,8,15,5800
-14,8,17,6600
-14,8,19,8000
-14,9,10,160400
-14,9,11,42800
-14,9,12,18800
-14,9,13,12100
-14,9,14,8100
-14,9,15,8500
-14,9,16,9500
-14,9,17,10200
-14,9,18,10300
-14,9,19,10000
-14,9,20,11900
-14,10,11,161800
-14,10,13,20500
-14,10,15,14300
-14,10,17,14300
-14,10,19,18800
-14,11,12,176500
-14,11,13,50100
-14,11,14,23300
-14,11,15,22600
-14,11,16,22900
-14,11,17,26800
-14,11,18,26400
-14,11,19,30300
-14,11,20,29400
-14,12,13,191100
-14,12,15,59100
-14,12,17,61400
-14,12,19,68300
-14,13,14,206400
-14,13,15,208500
-14,13,16,230600
-14,13,17,247400
-14,13,18,261800
-14,13,19,284200
-14,13,20,294900
-14,14,15,220100
-14,14,17,240200
-14,14,19,283300
-14,15,16,233300
-14,15,17,243800
-14,15,18,266700
-14,15,19,273200
-14,15,20,284500
-14,16,17,257400
-14,16,19,67900
-14,17,18,246900
-14,17,19,72900
-14,17,20,30700
-14,18,19,268100
-14,19,20,313300
-13,1,2,56700
-13,1,3,17500
-13,1,4,8400
-13,1,5,5100
-13,1,6,3500
-13,1,7,2700
-13,1,8,2400
-13,1,9,1900
-13,1,10,1600
-13,1,11,1500
-13,1,12,1300
-13,1,13,1200
-13,1,14,1300
-13,1,15,1400
-13,1,16,1800
-13,1,17,1600
-13,1,18,1600
-13,1,19,1800
-13,1,20,1900
-13,2,3,67200
-13,2,4,17300
-13,2,5,8500
-13,2,6,5500
-13,2,7,4100
-13,2,8,3100
-13,2,9,2700
-13,2,10,2000
-13,2,11,1800
-13,2,12,1500
-13,2,13,1400
-13,2,14,1500
-13,2,15,1500
-13,2,16,1900
-13,2,17,1900
-13,2,18,2000
-13,2,19,2100
-13,2,20,2200
-13,3,4,73200
-13,3,5,19800
-13,3,6,10500
-13,3,7,6600
-13,3,8,4200
-13,3,9,3500
-13,3,10,2800
-13,3,11,2300
-13,3,12,1800
-13,3,13,1700
-13,3,14,1900
-13,3,15,2100
-13,3,16,2300
-13,3,17,2200
-13,3,18,2300
-13,3,19,2400
-13,3,20,2800
-13,4,5,85700
-13,4,6,23200
-13,4,7,11000
-13,4,8,6900
-13,4,9,4800
-13,4,10,3700
-13,4,11,2900
-13,4,12,2700
-13,4,13,2000
-13,4,14,2500
-13,4,15,2300
-13,4,16,2600
-13,4,17,2600
-13,4,18,2900
-13,4,19,3200
-13,4,20,3600
-13,5,6,95100
-13,5,7,25500
-13,5,8,12600
-13,5,9,8500
-13,5,10,5300
-13,5,11,4100
-13,5,12,3300
-13,5,13,2300
-13,5,14,2800
-13,5,15,3100
-13,5,16,3300
-13,5,17,3600
-13,5,18,3800
-13,5,19,4000
-13,5,20,4300
-13,6,7,102900
-13,6,8,29800
-13,6,9,13000
-13,6,10,7900
-13,6,11,5800
-13,6,12,4500
-13,6,13,3500
-13,6,14,4100
-13,6,15,4000
-13,6,16,4300
-13,6,17,4900
-13,6,18,4700
-13,6,19,5200
-13,6,20,5600
-13,7,8,112200
-13,7,9,32000
-13,7,10,13500
-13,7,11,9300
-13,7,12,6000
-13,7,13,4400
-13,7,14,4700
-13,7,15,5700
-13,7,16,5600
-13,7,17,6100
-13,7,18,6500
-13,7,19,6800
-13,7,20,7500
-13,8,9,130800
-13,8,10,32200
-13,8,11,17000
-13,8,12,9900
-13,8,13,6700
-13,8,14,6800
-13,8,15,8600
-13,8,16,7800
-13,8,17,8400
-13,8,18,10000
-13,8,19,11100
-13,8,20,11000
-13,9,10,139900
-13,9,11,37200
-13,9,12,17800
-13,9,13,11700
-13,9,14,11800
-13,9,15,12200
-13,9,16,12500
-13,9,17,14100
-13,9,18,16200
-13,9,19,14900
-13,9,20,16800
-13,10,11,149500
-13,10,12,43200
-13,10,13,19600
-13,10,14,21500
-13,10,15,21200
-13,10,16,23800
-13,10,17,22600
-13,10,18,26600
-13,10,19,28600
-13,10,20,29700
-13,11,12,168500
-13,11,13,46100
-13,11,14,47000
-13,11,15,51600
-13,11,16,51100
-13,11,17,55200
-13,11,18,57700
-13,11,19,64400
-13,11,20,66400
-13,12,13,175600
-13,12,14,174600
-13,12,15,211900
-13,12,16,227300
-13,12,17,254300
-13,12,18,236600
-13,12,19,267200
-13,12,20,269300
-13,13,14,195000
-13,13,15,220600
-13,13,16,217800
-13,13,17,242700
-13,13,18,259800
-13,13,19,246300
-13,13,20,271600
-13,14,15,209300
-13,14,16,214000
-13,14,17,224900
-13,14,18,275600
-13,14,19,257700
-13,14,20,290700
-13,15,16,229400
-13,15,17,62000
-13,15,18,58100
-13,15,19,59200
-13,15,20,71800
-13,16,17,228900
-13,16,18,60400
-13,16,19,28900
-13,16,20,32200
-13,17,18,243000
-13,17,19,66700
-13,17,20,32800
-13,18,19,262600
-13,18,20,71400
-13,19,20,289800
-12,1,2,50200
-12,1,3,15000
-12,1,4,7500
-12,1,5,4300
-12,1,6,3300
-12,1,7,2700
-12,1,8,2100
-12,1,9,1700
-12,1,10,1500
-12,1,11,1300
-12,1,12,1300
-12,1,13,1300
-12,1,14,1400
-12,1,15,1500
-12,1,16,1500
-12,1,17,1800
-12,1,18,2000
-12,1,19,2000
-12,1,20,2200
-12,2,3,60200
-12,2,5,8700
-12,2,7,3500
-12,2,9,2100
-12,2,11,1700
-12,2,13,1700
-12,2,15,1900
-12,2,17,2300
-12,2,19,2400
-12,3,4,68100
-12,3,5,18100
-12,3,7,5800
-12,3,8,3800
-12,3,10,2400
-12,3,11,1900
-12,3,13,1800
-12,3,14,2000
-12,3,16,2400
-12,3,17,2600
-12,3,19,2900
-12,3,20,3100
-12,4,5,71600
-12,4,7,10200
-12,4,9,4100
-12,4,11,2600
-12,4,13,2400
-12,4,15,2600
-12,4,17,3300
-12,4,19,3600
-12,5,6,84800
-12,5,7,22000
-12,5,8,10700
-12,5,9,7200
-12,5,10,5300
-12,5,11,3700
-12,5,12,2700
-12,5,13,3200
-12,5,14,3500
-12,5,15,3700
-12,5,16,4000
-12,5,17,4200
-12,5,18,4300
-12,5,19,5300
-12,5,20,5300
-12,6,7,98400
-12,6,11,5400
-12,6,13,4300
-12,6,17,5600
-12,6,19,6900
-12,7,8,103600
-12,7,9,27600
-12,7,10,13800
-12,7,11,8300
-12,7,12,6000
-12,7,13,6500
-12,7,14,6900
-12,7,15,7700
-12,7,16,7700
-12,7,17,8300
-12,7,18,8800
-12,7,19,9500
-12,7,20,9900
-12,8,9,113300
-12,8,11,15000
-12,8,13,9400
-12,8,15,11500
-12,8,17,13500
-12,8,19,14200
-12,9,10,124300
-12,9,11,33400
-12,9,13,17600
-12,9,14,18100
-12,9,16,22100
-12,9,17,23900
-12,9,19,27500
-12,9,20,28900
-12,10,11,132500
-12,10,13,37400
-12,10,15,48600
-12,10,17,51900
-12,10,19,56400
-12,11,12,153600
-12,11,13,162600
-12,11,14,182400
-12,11,15,180700
-12,11,16,195900
-12,11,17,212800
-12,11,18,218700
-12,11,19,255100
-12,11,20,253600
-12,12,13,163000
-12,12,17,203500
-12,12,19,227000
-12,13,14,175800
-12,13,15,188800
-12,13,16,199200
-12,13,17,217700
-12,13,18,230300
-12,13,19,249900
-12,13,20,265300
-12,14,15,199700
-12,14,17,59500
-12,14,19,62300
-12,15,16,224000
-12,15,17,52600
-12,15,19,27000
-12,15,20,29800
-12,16,17,219600
-12,16,19,27400
-12,17,18,230700
-12,17,19,63300
-12,17,20,29600
-12,18,19,251000
-12,19,20,258800
-11,1,2,44400
-11,1,3,13000
-11,1,4,6600
-11,1,5,4300
-11,1,6,2700
-11,1,7,2300
-11,1,8,1800
-11,1,9,1700
-11,1,10,1500
-11,1,11,1300
-11,1,12,1400
-11,1,13,1500
-11,1,14,1600
-11,1,15,1800
-11,1,16,1800
-11,1,17,2000
-11,1,18,2100
-11,1,19,2500
-11,1,20,2600
-11,2,3,47600
-11,2,4,13100
-11,2,5,7300
-11,2,6,4400
-11,2,7,3300
-11,2,8,2600
-11,2,9,2000
-11,2,10,1800
-11,2,11,1600
-11,2,12,1800
-11,2,13,2000
-11,2,14,1900
-11,2,15,2000
-11,2,16,2200
-11,2,17,2500
-11,2,18,2700
-11,2,19,2900
-11,2,20,3000
-11,3,4,58800
-11,3,5,15500
-11,3,6,9000
-11,3,7,5200
-11,3,8,3900
-11,3,9,3000
-11,3,10,2300
-11,3,11,1800
-11,3,12,2200
-11,3,13,2300
-11,3,14,2300
-11,3,15,2800
-11,3,16,2900
-11,3,17,3400
-11,3,18,3400
-11,3,19,3700
-11,3,20,3900
-11,4,5,67200
-11,4,6,17200
-11,4,7,8600
-11,4,8,5900
-11,4,9,4000
-11,4,10,3000
-11,4,11,2500
-11,4,12,2600
-11,4,13,3000
-11,4,14,3000
-11,4,15,3300
-11,4,16,3700
-11,4,17,3800
-11,4,18,4200
-11,4,19,4900
-11,4,20,5100
-11,5,6,76100
-11,5,7,20300
-11,5,8,10200
-11,5,9,6200
-11,5,10,4600
-11,5,11,3400
-11,5,12,3700
-11,5,13,4200
-11,5,14,4400
-11,5,15,5000
-11,5,16,4800
-11,5,17,5000
-11,5,18,5900
-11,5,19,6700
-11,5,20,7100
-11,6,7,80900
-11,6,8,23300
-11,6,9,12300
-11,6,10,7200
-11,6,11,4700
-11,6,12,5300
-11,6,13,5600
-11,6,14,6400
-11,6,15,6700
-11,6,16,7200
-11,6,17,7200
-11,6,18,7500
-11,6,19,8900
-11,6,20,9300
-11,7,8,95700
-11,7,9,25200
-11,7,10,13100
-11,7,11,7900
-11,7,12,8100
-11,7,13,8800
-11,7,14,9800
-11,7,15,10400
-11,7,16,11300
-11,7,17,12100
-11,7,18,13100
-11,7,19,13700
-11,7,20,14400
-11,8,9,101900
-11,8,10,27700
-11,8,11,14300
-11,8,12,14600
-11,8,13,15600
-11,8,14,17400
-11,8,15,18400
-11,8,16,21000
-11,8,17,21900
-11,8,18,24900
-11,8,19,25100
-11,8,20,27100
-11,9,10,113900
-11,9,11,29600
-11,9,12,34300
-11,9,13,37100
-11,9,14,41400
-11,9,15,41200
-11,9,16,42700
-11,9,17,46600
-11,9,18,53000
-11,9,19,58600
-11,9,20,55500
-11,10,11,117000
-11,10,12,130400
-11,10,13,140200
-11,10,14,156000
-11,10,15,168100
-11,10,16,180600
-11,10,17,194700
-11,10,18,202200
-11,10,19,225100
-11,10,20,237300
-11,11,12,141400
-11,11,13,165000
-11,11,14,165200
-11,11,15,175100
-11,11,16,194300
-11,11,17,190700
-11,11,18,203600
-11,11,19,238400
-11,11,20,233700
-11,12,13,137100
-11,12,14,161500
-11,12,15,170600
-11,12,16,186500
-11,12,17,194200
-11,12,18,213600
-11,12,19,224400
-11,12,20,239400
-11,13,14,163200
-11,13,15,44400
-11,13,16,45400
-11,13,17,52300
-11,13,18,54500
-11,13,19,55300
-11,13,20,54900
-11,14,15,183000
-11,14,16,46700
-11,14,17,21800
-11,14,18,23300
-11,14,19,25800
-11,14,20,26800
-11,15,16,186000
-11,15,17,49700
-11,15,18,24600
-11,15,19,14300
-11,15,20,14900
-11,16,17,198700
-11,16,18,53800
-11,16,19,25800
-11,16,20,15500
-11,17,18,219200
-11,17,19,53400
-11,17,20,28700
-11,18,19,228600
-11,18,20,62000
-11,19,20,269700
-10,1,2,34900
-10,1,3,11000
-10,1,4,6000
-10,1,5,3200
-10,1,6,2800
-10,1,7,2000
-10,1,8,1800
-10,1,9,1500
-10,1,10,1300
-10,1,11,1400
-10,1,12,1600
-10,1,13,1700
-10,1,14,1900
-10,1,15,2000
-10,1,16,2100
-10,1,17,2400
-10,1,18,2600
-10,1,19,2600
-10,1,20,2900
-10,2,3,46300
-10,2,5,5800
-10,2,7,2900
-10,2,9,1800
-10,2,11,1800
-10,2,13,2000
-10,2,15,2500
-10,2,17,2900
-10,2,19,3400
-10,3,4,51700
-10,3,5,15900
-10,3,6,7100
-10,3,7,4600
-10,3,8,3100
-10,3,9,2600
-10,3,10,1900
-10,3,11,2200
-10,3,12,2500
-10,3,13,2900
-10,3,14,2800
-10,3,15,3300
-10,3,16,3200
-10,3,17,4000
-10,3,18,4300
-10,3,19,4600
-10,3,20,4500
-10,4,5,63800
-10,4,7,8700
-10,4,9,3600
-10,4,11,3200
-10,4,13,3800
-10,4,15,4200
-10,4,17,5000
-10,4,19,5900
-10,5,6,67600
-10,5,7,19000
-10,5,8,8900
-10,5,9,5500
-10,5,11,4200
-10,5,12,4800
-10,5,13,5300
-10,5,14,5600
-10,5,16,6800
-10,5,17,7100
-10,5,18,7700
-10,5,19,8700
-10,6,7,78800
-10,6,9,10000
-10,6,11,6500
-10,6,13,8400
-10,6,15,9400
-10,6,17,11400
-10,6,19,12600
-10,7,8,85200
-10,7,9,23800
-10,7,10,11600
-10,7,11,11700
-10,7,12,12900
-10,7,13,14400
-10,7,14,16200
-10,7,15,17700
-10,7,16,20400
-10,7,17,20800
-10,7,18,22400
-10,7,19,22700
-10,7,20,25200
-10,8,9,95400
-10,8,11,27200
-10,8,13,33700
-10,8,15,39200
-10,8,17,47600
-10,8,19,50300
-10,9,10,103900
-10,9,11,108200
-10,9,12,126900
-10,9,13,138800
-10,9,14,148400
-10,9,15,155300
-10,9,16,177200
-10,9,17,173700
-10,9,18,193500
-10,9,19,208000
-10,9,20,224700
-10,10,11,129000
-10,10,13,125400
-10,10,17,174200
-10,10,19,199600
-10,11,12,123200
-10,11,13,139300
-10,11,14,158900
-10,11,15,157400
-10,11,16,175800
-10,11,17,189800
-10,11,18,188000
-10,11,19,215200
-10,11,20,210200
-10,12,13,134300
-10,12,15,38700
-10,12,17,46200
-10,12,19,51600
-10,13,14,152900
-10,13,15,40200
-10,13,16,19800
-10,13,17,20300
-10,13,18,21700
-10,13,19,23200
-10,13,20,24200
-10,14,15,161700
-10,14,17,22200
-10,14,19,13600
-10,15,16,185800
-10,15,17,47800
-10,15,18,21900
-10,15,19,13400
-10,16,17,194100
-10,16,19,24300
-10,17,18,205500
-10,17,19,56400
-10,17,20,24800
-10,18,19,216800
-10,19,20,246600
-9,1,2,32400
-9,1,3,9200
-9,1,4,4900
-9,1,5,3000
-9,1,6,2100
-9,1,7,1800
-9,1,8,1500
-9,1,9,1300
-9,1,10,1400
-9,1,11,1500
-9,1,12,1700
-9,1,13,1900
-9,1,14,2200
-9,1,15,2300
-9,1,16,2400
-9,1,17,2700
-9,1,18,3000
-9,1,19,3300
-9,1,20,3600
-9,2,3,37000
-9,2,4,10700
-9,2,5,5400
-9,2,6,3700
-9,2,7,2500
-9,2,8,2100
-9,2,9,1800
-9,2,10,1900
-9,2,11,2100
-9,2,12,2400
-9,2,13,2400
-9,2,14,2800
-9,2,15,3000
-9,2,16,3200
-9,2,17,3500
-9,2,18,3800
-9,2,19,4100
-9,2,20,4600
-9,3,4,40100
-9,3,5,12500
-9,3,7,4000
-9,3,8,2900
-9,3,10,2400
-9,3,11,2800
-9,3,13,3400
-9,3,14,3400
-9,3,16,4800
-9,3,17,4400
-9,3,19,5500
-9,3,20,6000
-9,4,5,54200
-9,4,6,15500
-9,4,7,7100
-9,4,8,4400
-9,4,9,3100
-9,4,10,3700
-9,4,11,3800
-9,4,12,4200
-9,4,13,4800
-9,4,14,5400
-9,4,15,5800
-9,4,16,7000
-9,4,17,6600
-9,4,18,7300
-9,4,19,7400
-9,4,20,9000
-9,5,6,56000
-9,5,7,16600
-9,5,8,9100
-9,5,9,5400
-9,5,10,5300
-9,5,11,5900
-9,5,12,6800
-9,5,13,7300
-9,5,14,8100
-9,5,15,9100
-9,5,16,9900
-9,5,17,10500
-9,5,18,12100
-9,5,19,12500
-9,5,20,13100
-9,6,7,66500
-9,6,8,18100
-9,6,10,10100
-9,6,11,10600
-9,6,13,14600
-9,6,14,14600
-9,6,16,16700
-9,6,17,18000
-9,6,19,21900
-9,6,20,22100
-9,7,8,80100
-9,7,9,20700
-9,7,10,24000
-9,7,11,26800
-9,7,12,27200
-9,7,13,29700
-9,7,14,31000
-9,7,15,34800
-9,7,16,40800
-9,7,17,45500
-9,7,18,44500
-9,7,19,49700
-9,7,20,52700
-9,8,9,87000
-9,8,10,96300
-9,8,11,99500
-9,8,12,111100
-9,8,13,127600
-9,8,14,124400
-9,8,15,154700
-9,8,16,145800
-9,8,17,168000
-9,8,18,170200
-9,8,19,198400
-9,8,20,206700
-9,9,10,92700
-9,9,11,101800
-9,9,13,131400
-9,9,14,121700
-9,9,16,150900
-9,9,17,163100
-9,9,19,184000
-9,9,20,206900
-9,10,11,100800
-9,10,12,108300
-9,10,13,130400
-9,10,14,135700
-9,10,15,139000
-9,10,16,158000
-9,10,17,169400
-9,10,18,183300
-9,10,19,184700
-9,10,20,220000
-9,11,12,115000
-9,11,13,30400
-9,11,14,34700
-9,11,15,35800
-9,11,16,37800
-9,11,17,42500
-9,11,18,43800
-9,11,19,46600
-9,11,20,56200
-9,12,13,130200
-9,12,14,33600
-9,12,16,17900
-9,12,17,18000
-9,12,19,22200
-9,12,20,26000
-9,13,14,129100
-9,13,15,35800
-9,13,16,18200
-9,13,17,10400
-9,13,18,11300
-9,13,19,12000
-9,13,20,12900
-9,14,15,150800
-9,14,16,39600
-9,14,17,19000
-9,14,18,11700
-9,14,19,8600
-9,14,20,8400
-9,15,16,170600
-9,15,17,45700
-9,15,19,12400
-9,15,20,8100
-9,16,17,168600
-9,16,18,45300
-9,16,19,22100
-9,16,20,13600
-9,17,18,190500
-9,17,19,49200
-9,17,20,24800
-9,18,19,207000
-9,18,20,55600
-9,19,20,222700
-8,1,2,25900
-8,1,3,7700
-8,1,4,4000
-8,1,5,2500
-8,1,6,2200
-8,1,7,1700
-8,1,8,1400
-8,1,9,1400
-8,1,10,1700
-8,1,11,1900
-8,1,12,2100
-8,1,13,2200
-8,1,14,2400
-8,1,15,2600
-8,1,16,3000
-8,1,17,3200
-8,1,18,3400
-8,1,19,4000
-8,1,20,4100
-8,2,3,30500
-8,2,5,4300
-8,2,7,2200
-8,2,9,1900
-8,2,11,2700
-8,2,13,3100
-8,2,15,3700
-8,2,17,4600
-8,2,19,4800
-8,3,4,36300
-8,3,5,11500
-8,3,6,5600
-8,3,7,3400
-8,3,8,2500
-8,3,9,2900
-8,3,10,3100
-8,3,11,3800
-8,3,12,3800
-8,3,13,4600
-8,3,14,4800
-8,3,15,5500
-8,3,16,5800
-8,3,17,6300
-8,3,18,6500
-8,3,19,7400
-8,3,20,8500
-8,4,5,43600
-8,4,7,7000
-8,4,9,4600
-8,4,11,5600
-8,4,13,6600
-8,4,15,8100
-8,4,17,10000
-8,4,19,11700
-8,5,6,58600
-8,5,7,15700
-8,5,8,7900
-8,5,9,8100
-8,5,10,8400
-8,5,11,10400
-8,5,12,11200
-8,5,13,12500
-8,5,14,13900
-8,5,15,15400
-8,5,16,15700
-8,5,17,17100
-8,5,18,19100
-8,5,19,21800
-8,5,20,23400
-8,6,7,54000
-8,6,9,19100
-8,6,11,22400
-8,6,13,29000
-8,6,15,31500
-8,6,17,42900
-8,6,19,46900
-8,7,8,62300
-8,7,9,74400
-8,7,10,79600
-8,7,11,95700
-8,7,12,100700
-8,7,13,106800
-8,7,14,121200
-8,7,15,131800
-8,7,16,140200
-8,7,17,151800
-8,7,18,171400
-8,7,19,178900
-8,7,20,200100
-8,8,9,76700
-8,8,11,89600
-8,8,13,109200
-8,8,15,131200
-8,8,17,158000
-8,8,19,176500
-8,9,10,80400
-8,9,11,96400
-8,9,12,107300
-8,9,13,102600
-8,9,14,121300
-8,9,15,124500
-8,9,16,133100
-8,9,17,159000
-8,9,18,163100
-8,9,19,181400
-8,9,20,183500
-8,10,11,92000
-8,10,13,28500
-8,10,15,34700
-8,10,17,39300
-8,10,19,46500
-8,11,12,104000
-8,11,13,28700
-8,11,14,13600
-8,11,15,14600
-8,11,16,16300
-8,11,17,18300
-8,11,18,18700
-8,11,19,20300
-8,11,20,20800
-8,12,13,112400
-8,12,15,14700
-8,12,17,9900
-8,12,19,11300
-8,13,14,123000
-8,13,15,35200
-8,13,16,17700
-8,13,17,9700
-8,13,18,7100
-8,13,19,7400
-8,13,20,7900
-8,14,15,142200
-8,14,17,17400
-8,14,19,7100
-8,15,16,159000
-8,15,17,39600
-8,15,18,19000
-8,15,19,11900
-8,15,20,7800
-8,16,17,165800
-8,16,19,22600
-8,17,18,191000
-8,17,19,45500
-8,17,20,23100
-8,18,19,195100
-8,19,20,221200
-7,1,2,20800
-7,1,3,6600
-7,1,4,3400
-7,1,5,2100
-7,1,6,1700
-7,1,7,1400
-7,1,8,1500
-7,1,9,1900
-7,1,10,2100
-7,1,11,2300
-7,1,12,2700
-7,1,13,2800
-7,1,14,3100
-7,1,15,3700
-7,1,16,4100
-7,1,17,4300
-7,1,18,4700
-7,1,19,4700
-7,1,20,5400
-7,2,3,25300
-7,2,4,7500
-7,2,5,4100
-7,2,6,2400
-7,2,7,2100
-7,2,8,2200
-7,2,9,2400
-7,2,10,3200
-7,2,11,3600
-7,2,12,3600
-7,2,13,4200
-7,2,14,4500
-7,2,15,4900
-7,2,16,5300
-7,2,17,5400
-7,2,18,6500
-7,2,19,7400
-7,2,20,7600
-7,3,4,31500
