loseScore,drawScore,winScore,simulationTimes
-7,3,5,9500
-7,3,6,4600
-7,3,7,3200
-7,3,8,3500
-7,3,9,4100
-7,3,10,4500
-7,3,11,5100
-7,3,12,6100
-7,3,13,6500
-7,3,14,6800
-7,3,15,7600
-7,3,16,7800
-7,3,17,9000
-7,3,18,9500
-7,3,19,10600
-7,3,20,11400
-7,4,5,39000
-7,4,6,10200
-7,4,7,5600
-7,4,8,6500
-7,4,9,6700
-7,4,10,7700
-7,4,11,8600
-7,4,12,9600
-7,4,13,10300
-7,4,14,12200
-7,4,15,13500
-7,4,16,14500
-7,4,17,17400
-7,4,18,17900
-7,4,19,20000
-7,4,20,20800
-7,5,6,43200
-7,5,7,12200
-7,5,8,13700
-7,5,9,15000
-7,5,10,18900
-7,5,11,20400
-7,5,12,23100
-7,5,13,25200
-7,5,14,28400
-7,5,15,30400
-7,5,16,33400
-7,5,17,34900
-7,5,18,41400
-7,5,19,41700
-7,5,20,44900
-7,6,7,48500
-7,6,8,58800
-7,6,9,69100
-7,6,10,67200
-7,6,11,74900
-7,6,12,87100
-7,6,13,96200
-7,6,14,102200
-7,6,15,124300
-7,6,16,128800
-7,6,17,145800
-7,6,18,150800
-7,6,19,167700
-7,6,20,170000
-7,7,8,55700
-7,7,9,66900
-7,7,10,73000
-7,7,11,85500
-7,7,12,91700
-7,7,13,95700
-7,7,15,115700
-7,7,16,131400
-7,7,17,134100
-7,7,18,147000
-7,7,19,168100
-7,7,20,181000
-7,8,9,64300
-7,8,10,70000
-7,8,11,78900
-7,8,12,90600
-7,8,13,101000
-7,8,14,108700
-7,8,15,121000
-7,8,16,127600
-7,8,17,146900
-7,8,18,153800
-7,8,19,160700
-7,8,20,177900
-7,9,10,77200
-7,9,11,19700
-7,9,12,22200
-7,9,13,25600
-7,9,14,26200
-7,9,15,30000
-7,9,16,31600
-7,9,17,36700
-7,9,18,37200
-7,9,19,40800
-7,9,20,45900
-7,10,11,81700
-7,10,12,23600
-7,10,13,12100
-7,10,14,11100
-7,10,15,12500
-7,10,16,14900
-7,10,17,15700
-7,10,18,16500
-7,10,19,17900
-7,10,20,20900
-7,11,12,99800
-7,11,13,26500
-7,11,14,12700
-7,11,15,7500
-7,11,16,7500
-7,11,17,8800
-7,11,18,9000
-7,11,19,11000
-7,11,20,11200
-7,12,13,106800
-7,12,14,30200
-7,12,15,13200
-7,12,16,8500
-7,12,17,5800
-7,12,18,6700
-7,12,19,6500
-7,12,20,7500
-7,13,14,112400
-7,13,15,29500
-7,13,16,15400
-7,13,17,9200
-7,13,18,6200
-7,13,19,4700
-7,13,20,5200
-7,14,15,135700
-7,14,16,35700
-7,14,17,15700
-7,14,18,9600
-7,14,19,6600
-7,14,20,4800
-7,15,16,135700
-7,15,17,35600
-7,15,18,16800
-7,15,19,10400
-7,15,20,7300
-7,16,17,153800
-7,16,18,41500
-7,16,19,20400
-7,16,20,10500
-7,17,18,165800
-7,17,19,44200
-7,17,20,19000
-7,18,19,181100
-7,18,20,47100
-7,19,20,180000
-6,1,2,16200
-6,1,3,4800
-6,1,4,2800
-6,1,5,2000
-6,1,6,1500
-6,1,7,1700
-6,1,8,2000
-6,1,9,2200
-6,1,10,2600
-6,1,11,3000
-6,1,12,3400
-6,1,13,3800
-6,1,14,4100
-6,1,15,4700
-6,1,16,4800
-6,1,17,5500
-6,1,18,6300
-6,1,19,6800
-6,1,20,7500
-6,2,3,21000
-6,2,5,3400
-6,2,7,2700
-6,2,9,3600
-6,2,11,4400
-6,2,13,5600
-6,2,15,7100
-6,2,17,8900
-6,2,19,9900
-6,3,4,25700
-6,3,5,7600
-6,3,7,5100
-6,3,8,5200
-6,3,10,6900
-6,3,11,7800
-6,3,13,9900
-6,3,14,10800
-6,3,16,13900
-6,3,17,14700
-6,3,19,16700
-6,3,20,20700
-6,4,5,29300
-6,4,7,10200
-6,4,9,13000
-6,4,11,17800
-6,4,13,22100
-6,4,15,28900
-6,4,17,34400
-6,4,19,43800
-6,5,6,34900
-6,5,7,43200
-6,5,8,50800
-6,5,9,54100
-6,5,10,62900
-6,5,11,70500
-6,5,12,80400
-6,5,13,92200
-6,5,14,92600
-6,5,15,106700
-6,5,16,118300
-6,5,17,131900
-6,5,18,142400
-6,5,19,174900
-6,5,20,163700
-6,6,7,46300
-6,6,11,71400
-6,6,13,95800
-6,6,17,125200
-6,6,19,143900
-6,7,8,54000
-6,7,9,57000
-6,7,10,63700
-6,7,11,77000
-6,7,12,78600
-6,7,13,92000
-6,7,14,96500
-6,7,15,105800
-6,7,16,120700
-6,7,17,133500
-6,7,18,144100
-6,7,19,158400
-6,7,20,183900
-6,8,9,58600
-6,8,11,19200
-6,8,13,22700
-6,8,15,28200
-6,8,17,32400
-6,8,19,35800
-6,9,10,64300
-6,9,11,17700
-6,9,13,9400
-6,9,14,11700
-6,9,16,13800
-6,9,17,14300
-6,9,19,16900
-6,9,20,17900
-6,10,11,72900
-6,10,13,10700
-6,10,15,7100
-6,10,17,8300
-6,10,19,10200
-6,11,12,77300
-6,11,13,20500
-6,11,14,11200
-6,11,15,7200
-6,11,16,4800
-6,11,17,5500
-6,11,18,5600
-6,11,19,6000
-6,11,20,6600
-6,12,13,93900
-6,12,17,5300
-6,12,19,4400
-6,13,14,104200
-6,13,15,26700
-6,13,16,13100
-6,13,17,8100
-6,13,18,5700
-6,13,19,4200
-6,13,20,3400
-6,14,15,118800
-6,14,17,15800
-6,14,19,6600
-6,15,16,126000
-6,15,17,34700
-6,15,19,10600
-6,15,20,6900
-6,16,17,139500
-6,16,19,18400
-6,17,18,146900
-6,17,19,46200
-6,17,20,20100
-6,18,19,162300
-6,19,20,196100
-5,1,2,11900
-5,1,3,3900
-5,1,4,2300
-5,1,5,1500
-5,1,6,1900
-5,1,7,2200
-5,1,8,2500
-5,1,9,3400
-5,1,10,3600
-5,1,11,4000
-5,1,12,5200
-5,1,13,5400
-5,1,14,5900
-5,1,15,6500
-5,1,16,7300
-5,1,17,8200
-5,1,18,9200
-5,1,19,9300
-5,1,20,10200
-5,2,3,16700
-5,2,4,5200
-5,2,5,2600
-5,2,6,3300
-5,2,7,4100
-5,2,8,4600
-5,2,9,5600
-5,2,10,6200
-5,2,11,7600
-5,2,12,7900
-5,2,13,9300
-5,2,14,10200
-5,2,15,11300
-5,2,16,11700
-5,2,17,13700
-5,2,18,15100
-5,2,19,16400
-5,2,20,18300
-5,3,4,20600
-5,3,5,6600
-5,3,6,7600
-5,3,7,8300
-5,3,8,10000
-5,3,9,12100
-5,3,10,13500
-5,3,11,18100
-5,3,12,17200
-5,3,13,20000
-5,3,14,23000
-5,3,15,24800
-5,3,16,26400
-5,3,17,29700
-5,3,18,32400
-5,3,19,37700
-5,3,20,39500
-5,4,5,25200
-5,4,6,29600
-5,4,7,35800
-5,4,8,41300
-5,4,9,49800
-5,4,10,52200
-5,4,11,62200
-5,4,12,72200
-5,4,13,84800
-5,4,14,93600
-5,4,15,96100
-5,4,16,106400
-5,4,17,121600
-5,4,18,123900
-5,4,19,152600
-5,4,20,161900
-5,5,6,33500
-5,5,7,37500
-5,5,8,44100
-5,5,9,51100
-5,5,11,68600
-5,5,12,75000
-5,5,13,78100
-5,5,14,89500
-5,5,16,110200
-5,5,17,140500
-5,5,18,124400
-5,5,19,167900
-5,6,7,36700
-5,6,8,40500
-5,6,9,48000
-5,6,10,56700
-5,6,11,60300
-5,6,12,72000
-5,6,13,84400
-5,6,14,88500
-5,6,15,102000
-5,6,16,110400
-5,6,17,143700
-5,6,18,125400
-5,6,19,153300
-5,6,20,158800
-5,7,8,45800
-5,7,9,12300
-5,7,10,16200
-5,7,11,16300
-5,7,12,18400
-5,7,13,19100
-5,7,14,22300
-5,7,15,24500
-5,7,16,27500
-5,7,17,29500
-5,7,18,32100
-5,7,19,35700
-5,7,20,41000
-5,8,9,52700
-5,8,10,14200
-5,8,11,7400
-5,8,12,7600
-5,8,13,8600
-5,8,14,9700
-5,8,15,11400
-5,8,16,12100
-5,8,17,13800
-5,8,18,14600
-5,8,19,15900
-5,8,20,16800
-5,9,10,61100
-5,9,11,15700
-5,9,12,8400
-5,9,13,5200
-5,9,14,5900
-5,9,15,6100
-5,9,16,6800
-5,9,17,8100
-5,9,18,8300
-5,9,19,9600
-5,9,20,9700
-5,10,11,64900
-5,10,12,17400
-5,10,13,8500
-5,10,14,5700
-5,10,16,4300
-5,10,17,4700
-5,10,18,4900
-5,10,19,5600
-5,11,12,72200
-5,11,13,20000
-5,11,14,10200
-5,11,15,6200
-5,11,16,4400
-5,11,17,3600
-5,11,18,3500
-5,11,19,4000
-5,11,20,4200
-5,12,13,87500
-5,12,14,22600
-5,12,15,11600
-5,12,16,6700
-5,12,17,4700
-5,12,18,3600
-5,12,19,2800
-5,12,20,3300
-5,13,14,90400
-5,13,15,24700
-5,13,16,12700
-5,13,17,7500
-5,13,18,5500
-5,13,19,3800
-5,13,20,3400
-5,14,15,102700
-5,14,16,30000
-5,14,17,13100
-5,14,18,7900
-5,14,19,5600
-5,14,20,4500
-5,15,16,116200
-5,15,17,31300
-5,15,18,14700
-5,15,19,8800
-5,16,17,120800
-5,16,18,32900
-5,16,19,17000
-5,16,20,9500
-5,17,18,147200
-5,17,19,35100
-5,17,20,17800
-5,18,19,151500
-5,18,20,41200
-5,19,20,173500
-4,1,2,9600
-4,1,3,2900
-4,1,4,1900
-4,1,5,2200
-4,1,6,2500
-4,1,7,3200
-4,1,8,4000
-4,1,9,4800
-4,1,10,5500
-4,1,11,6800
-4,1,12,7600
-4,1,13,8100
-4,1,14,9900
-4,1,15,11000
-4,1,16,12700
-4,1,17,13000
-4,1,18,15000
-4,1,19,16300
-4,1,20,17400
-4,2,3,12800
-4,2,5,5100
-4,2,7,6900
-4,2,9,9700
-4,2,11,14200
-4,2,13,19400
-4,2,15,24900
-4,2,17,30200
-4,2,19,32900
-4,3,4,15700
-4,3,5,19500
-4,3,6,24900
-4,3,7,29000
-4,3,8,35200
-4,3,9,42500
-4,3,10,49700
-4,3,11,58100
-4,3,12,60400
-4,3,13,73700
-4,3,14,79000
-4,3,15,94200
-4,3,16,106800
-4,3,17,115600
-4,3,18,121200
-4,3,19,137900
-4,3,20,148800
-4,4,5,20000
-4,4,7,29000
-4,4,9,40500
-4,4,11,51900
-4,4,13,72800
-4,4,15,85600
-4,4,17,107900
-4,4,19,136100
-4,5,6,26600
-4,5,7,30100
-4,5,8,38500
-4,5,9,38800
-4,5,10,51200
-4,5,11,54600
-4,5,12,62600
-4,5,13,65900
-4,5,14,80300
-4,5,15,86300
-4,5,16,97300
-4,5,17,108600
-4,5,18,122200
-4,5,19,128400
-4,5,20,147400
-4,6,7,29500
-4,6,9,10900
-4,6,11,14900
-4,6,13,17700
-4,6,15,21800
-4,6,17,29000
-4,6,19,32100
-4,7,8,35500
-4,7,9,10400
-4,7,10,5500
-4,7,11,6900
-4,7,12,7000
-4,7,13,8100
-4,7,14,8700
-4,7,15,9600
-4,7,16,11900
-4,7,17,12500
-4,7,18,14100
-4,7,19,14200
-4,7,20,16200
-4,8,9,44500
-4,8,11,6000
-4,8,13,4600
-4,8,15,5400
-4,8,17,7000
-4,8,19,8400
-4,9,10,50700
-4,9,11,13400
-4,9,12,7000
-4,9,13,4500
-4,9,14,3200
-4,9,15,3600
-4,9,16,4100
-4,9,17,4400
-4,9,18,4500
-4,9,19,5500
-4,9,20,5600
-4,10,11,55800
-4,10,13,8500
-4,10,15,3600
-4,10,17,3000
-4,10,19,3600
-4,11,12,69700
-4,11,13,19400
-4,11,14,8900
-4,11,15,5700
-4,11,16,3900
-4,11,17,3200
-4,11,18,2600
-4,11,19,2600
-4,11,20,3000
-4,12,13,70600
-4,12,15,10300
-4,12,17,4500
-4,12,19,2600
-4,13,14,83100
-4,13,15,22700
-4,13,16,11000
-4,13,17,7300
-4,13,18,4800
-4,13,19,3600
-4,13,20,3000
-4,14,15,92900
-4,14,17,13400
-4,14,19,5300
-4,15,16,103600
-4,15,17,29500
-4,15,18,12400
-4,15,19,8000
-4,15,20,6000
-4,16,17,119200
-4,16,19,15500
-4,17,18,123700
-4,17,19,33200
-4,17,20,16600
-4,18,19,139500
-4,19,20,148700
-3,1,2,6100
-3,1,3,2200
-3,1,4,3000
-3,1,5,3800
-3,1,6,4800
-3,1,7,6800
-3,1,8,7800
-3,1,9,9600
-3,1,10,10400
-3,1,11,13400
-3,1,12,14300
-3,1,13,17100
-3,1,14,19300
-3,1,15,19800
-3,1,16,24800
-3,1,17,27900
-3,1,18,28600
-3,1,19,32900
-3,1,20,36200
-3,2,3,8900
-3,2,4,12700
-3,2,5,17400
-3,2,6,20300
-3,2,7,25100
-3,2,8,30800
-3,2,9,35100
-3,2,10,42500
-3,2,11,49500
-3,2,12,59800
-3,2,13,68800
-3,2,14,75100
-3,2,15,93800
-3,2,16,94500
-3,2,17,107300
-3,2,18,123300
-3,2,19,136300
-3,2,20,131800
-3,3,4,12000
-3,3,5,16000
-3,3,7,24200
-3,3,8,28600
-3,3,10,42900
-3,3,11,46600
-3,3,13,64700
-3,3,14,81100
-3,3,16,89000
-3,3,17,101600
-3,3,19,128500
-3,3,20,139600
-3,4,5,16900
-3,4,6,19500
-3,4,7,26100
-3,4,8,30400
-3,4,9,34600
-3,4,10,43000
-3,4,11,47800
-3,4,12,52800
-3,4,13,70200
-3,4,14,70700
-3,4,15,77100
-3,4,16,89300
-3,4,17,111100
-3,4,18,120200
-3,4,19,127500
-3,4,20,137000
-3,5,6,20900
-3,5,7,6200
-3,5,8,7600
-3,5,9,8600
-3,5,10,9700
-3,5,11,11800
-3,5,12,14400
-3,5,13,15700
-3,5,14,18000
-3,5,15,20000
-3,5,16,23600
-3,5,17,25200
-3,5,18,27800
-3,5,19,32800
-3,5,20,33200
-3,6,7,24200
-3,6,8,7200
-3,6,10,4600
-3,6,11,5400
-3,6,13,7400
-3,6,14,8100
-3,6,16,9600
-3,6,17,11100
-3,6,19,14600
-3,6,20,15000
-3,7,8,29800
-3,7,9,8300
-3,7,10,4500
-3,7,11,3100
-3,7,12,3700
-3,7,13,4300
-3,7,14,4600
-3,7,15,4700
-3,7,16,5600
-3,7,17,5900
-3,7,18,7300
-3,7,19,7400
-3,7,20,8300
-3,8,9,39600
-3,8,10,10100
-3,8,11,5900
-3,8,12,3700
-3,8,13,2500
-3,8,14,3000
-3,8,15,3200
-3,8,16,3500
-3,8,17,3900
-3,8,18,4200
-3,8,19,4900
-3,8,20,5900
-3,9,10,45600
-3,9,11,12500
-3,9,13,4000
-3,9,14,3000
-3,9,16,2700
-3,9,17,2700
-3,9,19,3300
-3,9,20,3600
-3,10,11,53800
-3,10,12,15200
-3,10,13,7300
-3,10,14,4600
-3,10,15,3300
-3,10,16,2500
-3,10,17,2200
-3,10,18,2200
-3,10,19,2800
-3,10,20,2700
-3,11,12,55600
-3,11,13,16100
-3,11,14,7900
-3,11,15,5100
-3,11,16,3700
-3,11,17,2700
-3,11,18,2300
-3,11,19,2000
-3,11,20,2000
-3,12,13,69300
-3,12,14,19100
-3,12,16,6100
-3,12,17,4000
-3,12,19,2700
-3,12,20,2000
-3,13,14,73800
-3,13,15,20600
-3,13,16,11500
-3,13,17,5900
-3,13,18,4500
-3,13,19,3300
-3,13,20,2900
-3,14,15,87300
-3,14,16,24800
-3,14,17,11700
-3,14,18,6800
-3,14,19,4700
-3,14,20,3600
-3,15,16,98000
-3,15,17,25000
-3,15,19,7600
-3,15,20,5100
-3,16,17,101500
-3,16,18,31400
-3,16,19,13800
-3,16,20,8200
-3,17,18,116100
-3,17,19,29000
-3,17,20,15200
-3,18,19,129800
-3,18,20,32600
-3,19,20,139200
-2,1,2,4200
-2,1,3,6100
-2,1,4,9000
-2,1,5,12500
-2,1,6,16800
-2,1,7,20200
-2,1,8,25600
-2,1,9,33600
-2,1,10,40000
-2,1,11,43500
-2,1,12,55100
-2,1,13,61000
-2,1,14,65300
-2,1,15,80700
-2,1,16,89700
-2,1,17,98800
-2,1,18,115100
-2,1,19,116600
-2,1,20,132700
-2,2,3,6400
-2,2,5,12000
-2,2,7,18700
-2,2,9,28900
-2,2,11,43000
-2,2,13,62600
-2,2,15,77100
-2,2,17,96900
-2,2,19,120200
-2,3,4,9500
-2,3,5,12700
-2,3,6,16000
-2,3,7,20300
-2,3,8,25200
-2,3,9,30800
-2,3,10,35500
-2,3,11,41000
-2,3,12,50700
-2,3,13,58400
-2,3,14,64700
-2,3,15,79900
-2,3,16,84900
-2,3,17,94800
-2,3,18,119500
-2,3,19,117700
-2,3,20,126200
-2,4,5,12300
-2,4,7,5500
-2,4,9,6900
-2,4,11,11200
-2,4,13,13900
-2,4,15,17500
-2,4,17,22900
-2,4,19,27300
-2,5,6,15400
-2,5,7,4800
-2,5,8,2800
-2,5,9,3200
-2,5,10,4000
-2,5,11,4500
-2,5,12,5500
-2,5,13,6300
-2,5,14,6800
-2,5,15,8400
-2,5,16,9700
-2,5,17,10000
-2,5,18,11600
-2,5,19,12600
-2,5,20,14100
-2,6,7,20900
-2,6,9,3500
-2,6,11,2800
-2,6,13,3700
-2,6,15,4600
-2,6,17,5200
-2,6,19,6700
-2,7,8,26000
-2,7,9,8000
-2,7,10,3700
-2,7,11,2800
-2,7,12,2000
-2,7,13,2200
-2,7,14,2500
-2,7,15,2900
-2,7,16,3200
-2,7,17,3400
-2,7,18,4100
-2,7,19,4600
-2,7,20,5200
-2,8,9,32900
-2,8,11,5000
-2,8,13,2200
-2,8,15,1900
-2,8,17,2500
-2,8,19,3200
-2,9,10,37400
-2,9,11,9900
-2,9,12,5300
-2,9,13,3800
-2,9,14,2500
-2,9,15,2000
-2,9,16,1700
-2,9,17,1900
-2,9,18,2200
-2,9,19,2300
-2,9,20,2500
-2,10,11,41600
-2,10,13,6100
-2,10,15,2900
-2,10,17,1900
-2,10,19,1900
-2,11,12,49700
-2,11,13,14500
-2,11,14,7200
-2,11,15,4900
-2,11,16,3200
-2,11,17,2500
-2,11,18,2000
-2,11,19,1900
-2,11,20,1500
-2,12,13,55900
-2,12,15,8400
-2,12,17,3800
-2,12,19,2100
-2,13,14,70100
-2,13,15,18600
-2,13,16,8500
-2,13,17,5900
-2,13,18,4000
-2,13,19,3000
-2,13,20,2400
-2,14,15,76800
-2,14,17,10800
-2,14,19,4400
-2,15,16,88000
-2,15,17,23300
-2,15,18,10900
-2,15,19,7000
-2,15,20,4900
-2,16,17,94800
-2,16,19,12600
-2,17,18,106500
-2,17,19,29300
-2,17,20,14800
-2,18,19,106300
-2,19,20,123200
-1,1,2,2300
-1,1,3,4000
-1,1,4,6800
-1,1,5,9000
-1,1,6,13300
-1,1,7,17500
-1,1,8,21400
-1,1,9,28200
-1,1,10,30800
-1,1,11,37700
-1,1,12,47600
-1,1,13,57100
-1,1,14,64400
-1,1,15,69400
-1,1,16,77000
-1,1,17,92100
-1,1,18,100000
-1,1,19,122200
-1,1,20,122500
-1,2,3,3900
-1,2,4,6300
-1,2,5,8800
-1,2,6,11700
-1,2,7,16400
-1,2,8,20500
-1,2,9,25600
-1,2,10,29800
-1,2,11,35900
-1,2,12,44200
-1,2,13,51500
-1,2,14,59600
-1,2,15,65400
-1,2,16,72300
-1,2,17,85800
-1,2,18,97600
-1,2,19,109600
-1,2,20,123900
-1,3,4,6300
-1,3,5,2500
-1,3,6,2900
-1,3,7,4500
-1,3,8,5000
-1,3,9,6600
-1,3,10,8200
-1,3,11,9100
-1,3,12,11500
-1,3,13,12900
-1,3,14,15300
-1,3,15,16900
-1,3,16,18000
-1,3,17,23200
-1,3,18,23600
-1,3,19,27500
-1,3,20,27800
-1,4,5,9500
-1,4,6,3400
-1,4,7,1900
-1,4,8,2400
-1,4,9,2800
-1,4,10,3500
-1,4,11,4000
-1,4,12,4700
-1,4,13,5500
-1,4,14,6100
-1,4,15,7700
-1,4,16,8900
-1,4,17,9800
-1,4,18,10500
-1,4,19,12200
-1,4,20,13700
-1,5,6,13300
-1,5,7,4000
-1,5,8,2200
-1,5,9,1600
-1,5,10,2000
-1,5,11,2400
-1,5,12,2600
-1,5,13,3000
-1,5,14,3800
-1,5,15,4100
-1,5,16,4400
-1,5,17,5300
-1,5,18,6200
-1,5,19,6400
-1,5,20,7900
-1,6,7,16600
-1,6,8,5000
-1,6,9,2700
-1,6,10,1900
-1,6,11,1500
-1,6,12,1700
-1,6,13,2000
-1,6,14,2300
-1,6,15,2600
-1,6,16,3200
-1,6,17,3500
-1,6,18,3700
-1,6,19,4100
-1,6,20,5100
-1,7,8,20000
-1,7,9,7000
-1,7,10,3500
-1,7,11,2200
-1,7,12,1800
-1,7,13,1400
-1,7,14,1500
-1,7,15,2000
-1,7,16,2000
-1,7,17,2200
-1,7,18,2700
-1,7,19,3100
-1,7,20,3300
-1,8,9,25300
-1,8,10,7500
-1,8,11,4700
-1,8,12,2700
-1,8,13,2000
-1,8,14,1600
-1,8,15,1400
-1,8,16,1500
-1,8,17,1600
-1,8,18,1900
-1,8,19,2100
-1,8,20,2400
-1,9,10,30100
-1,9,11,9000
-1,9,12,4700
-1,9,13,3500
-1,9,14,2200
-1,9,15,1800
-1,9,16,1600
-1,9,17,1300
-1,9,18,1600
-1,9,19,1600
-1,9,20,1700
-1,10,11,37100
-1,10,12,10500
-1,10,13,5300
-1,10,14,3500
-1,10,15,2700
-1,10,16,2000
-1,10,17,1600
-1,10,18,1500
-1,10,19,1300
-1,10,20,1300
-1,11,12,44200
-1,11,13,12700
-1,11,14,6100
-1,11,15,3900
-1,11,16,3100
-1,11,17,2200
-1,11,18,1900
-1,11,19,1500
-1,11,20,1300
-1,12,13,50600
-1,12,14,14900
-1,12,15,7600
-1,12,16,4500
-1,12,17,3200
-1,12,18,2500
-1,12,19,2200
-1,12,20,1700
-1,13,14,62200
-1,13,15,15800
-1,13,16,7800
-1,13,17,5100
-1,13,18,3500
-1,13,19,2700
-1,13,20,2200
-1,14,15,63800
-1,14,16,18400
-1,14,17,9000
-1,14,18,5800
-1,14,19,4000
-1,14,20,3300
-1,15,16,73600
-1,15,17,21600
-1,15,18,9800
-1,15,19,6700
-1,15,20,4400
-1,16,17,86900
-1,16,18,23700
-1,16,19,11300
-1,16,20,7500
-1,17,18,90500
-1,17,19,27400
-1,17,20,12900
-1,18,19,100000
-1,18,20,28700
-1,19,20,114800